MONITOREO DE TEMPERATURA
Sensor 1: 65.81 °C 
Sensor 2: 12.88 °C 
Sensor 3: 83.04 °C 
Sensor 4: 49.32 °C 

Sensor 1: 65.40 °C 
Sensor 2: 12.79 °C 
Sensor 3: 83.04 °C 
Sensor 4: 49.32 °C 

Sensor 1: 65.20 °C 
Sensor 2: 12.79 °C 
Sensor 3: 83.04 °C 
Sensor 4: 49.32 °C 

Sensor 1: 65.40 °C 
Sensor 2: 12.88 °C 
Sensor 3: 82.71 °C 
Sensor 4: 49.32 °C 

Sensor 1: 65.20 °C 
Sensor 2: 12.88 °C 
Sensor 3: 82.38 °C 
Sensor 4: 49.32 °C 

Sensor 1: 65.20 °C 
Sensor 2: 12.88 °C 
Sensor 3: 82.71 °C 
Sensor 4: 49.45 °C 

Sensor 1: 65.01 °C 
Sensor 2: 12.88 °C 
Sensor 3: 82.38 °C 
Sensor 4: 49.45 °C 

Sensor 1: 65.40 °C 
Sensor 2: 12.88 °C 
Sensor 3: 82.71 °C 
Sensor 4: 49.45 °C 

Sensor 1: 65.20 °C 
Sensor 2: 12.88 °C 
Sensor 3: 82.38 °C 
Sensor 4: 49.45 °C 

Sensor 1: 65.40 °C 
Sensor 2: 12.96 °C 
Sensor 3: 82.71 °C 
Sensor 4: 49.45 °C 

Sensor 1: 65.01 °C 
Sensor 2: 12.96 °C 
Sensor 3: 82.38 °C 
Sensor 4: 49.32 °C 

Sensor 1: 65.01 °C 
Sensor 2: 12.96 °C 
Sensor 3: 83.04 °C 
Sensor 4: 49.32 °C 

Sensor 1: 64.81 °C 
Sensor 2: 12.96 °C 
Sensor 3: 84.07 °C 
Sensor 4: 49.32 °C 

Sensor 1: 64.42 °C 
Sensor 2: 13.05 °C 
Sensor 3: 82.05 °C 
Sensor 4: 49.32 °C 

Sensor 1: 65.01 °C 
Sensor 2: 13.05 °C 
Sensor 3: 84.07 °C 
Sensor 4: 49.32 °C 

Sensor 1: 63.46 °C 
Sensor 2: 13.14 °C 
Sensor 3: 82.38 °C 
Sensor 4: 49.19 °C 

Sensor 1: 64.61 °C 
Sensor 2: 13.14 °C 
Sensor 3: 81.72 °C 
Sensor 4: 49.32 °C 

Sensor 1: 64.23 °C 
Sensor 2: 13.14 °C 
Sensor 3: 80.77 °C 
Sensor 4: 49.19 °C 

Sensor 1: 65.40 °C 
Sensor 2: 13.14 °C 
Sensor 3: 82.05 °C 
Sensor 4: 49.19 °C 

Sensor 1: 64.81 °C 
Sensor 2: 13.05 °C 
Sensor 3: 81.40 °C 
Sensor 4: 49.19 °C 

Sensor 1: 64.61 °C 
Sensor 2: 13.14 °C 
Sensor 3: 82.05 °C 
Sensor 4: 49.19 °C 

Sensor 1: 63.84 °C 
Sensor 2: 13.14 °C 
Sensor 3: 84.42 °C 
Sensor 4: 49.19 °C 

Sensor 1: 64.81 °C 
Sensor 2: 13.05 °C 
Sensor 3: 83.04 °C 
Sensor 4: 49.19 °C 

Sensor 1: 64.61 °C 
Sensor 2: 13.14 °C 
Sensor 3: 83.04 °C 
Sensor 4: 49.19 °C 

Sensor 1: 64.81 °C 
Sensor 2: 13.05 °C 
Sensor 3: 81.72 °C 
Sensor 4: 49.19 °C 

Sensor 1: 65.01 °C 
Sensor 2: 13.05 °C 
Sensor 3: 82.38 °C 
Sensor 4: 49.06 °C 

Sensor 1: 65.01 °C 
Sensor 2: 13.14 °C 
Sensor 3: 82.71 °C 
Sensor 4: 49.32 °C 

Sensor 1: 64.81 °C 
Sensor 2: 13.14 °C 
Sensor 3: 82.71 °C 
Sensor 4: 49.32 °C 

Sensor 1: 64.03 °C 
Sensor 2: 13.05 °C 
Sensor 3: 84.07 °C 
Sensor 4: 49.32 °C 

Sensor 1: 65.40 °C 
Sensor 2: 13.14 °C 
Sensor 3: 83.73 °C 
Sensor 4: 49.32 °C 

Sensor 1: 64.03 °C 
Sensor 2: 13.05 °C 
Sensor 3: 82.38 °C 
Sensor 4: 49.19 °C 

Sensor 1: 64.81 °C 
Sensor 2: 13.23 °C 
Sensor 3: 83.04 °C 
Sensor 4: 49.19 °C 

Sensor 1: 65.40 °C 
Sensor 2: 13.14 °C 
Sensor 3: 82.05 °C 
Sensor 4: 49.19 °C 

Sensor 1: 64.42 °C 
Sensor 2: 13.23 °C 
Sensor 3: 83.04 °C 
Sensor 4: 49.19 °C 

Sensor 1: 64.81 °C 
Sensor 2: 13.23 °C 
Sensor 3: 81.08 °C 
Sensor 4: 49.06 °C 

Sensor 1: 63.84 °C 
Sensor 2: 13.23 °C 
Sensor 3: 80.45 °C 
Sensor 4: 48.93 °C 

Sensor 1: 64.61 °C 
Sensor 2: 13.14 °C 
Sensor 3: 82.05 °C 
Sensor 4: 49.06 °C 

Sensor 1: 64.61 °C 
Sensor 2: 13.05 °C 
Sensor 3: 82.71 °C 
Sensor 4: 48.93 °C 

Sensor 1: 64.81 °C 
Sensor 2: 13.05 °C 
Sensor 3: 82.38 °C 
Sensor 4: 48.93 °C 

Sensor 1: 65.01 °C 
Sensor 2: 13.05 °C 
Sensor 3: 83.04 °C 
Sensor 4: 48.80 °C 

Sensor 1: 64.61 °C 
Sensor 2: 13.05 °C 
Sensor 3: 83.38 °C 
Sensor 4: 48.80 °C 

Sensor 1: 64.81 °C 
Sensor 2: 13.05 °C 
Sensor 3: 82.05 °C 
Sensor 4: 48.93 °C 

Sensor 1: 65.01 °C 
Sensor 2: 12.96 °C 
Sensor 3: 83.04 °C 
Sensor 4: 48.93 °C 

Sensor 1: 64.81 °C 
Sensor 2: 12.96 °C 
Sensor 3: 82.38 °C 
Sensor 4: 48.93 °C 

Sensor 1: 64.81 °C 
Sensor 2: 12.96 °C 
Sensor 3: 79.53 °C 
Sensor 4: 48.67 °C 

Sensor 1: 64.03 °C 
Sensor 2: 12.88 °C 
Sensor 3: 80.77 °C 
Sensor 4: 48.67 °C 

Sensor 1: 64.03 °C 
Sensor 2: 12.88 °C 
Sensor 3: 81.08 °C 
Sensor 4: 48.80 °C 

Sensor 1: 64.23 °C 
Sensor 2: 12.79 °C 
Sensor 3: 82.38 °C 
Sensor 4: 48.80 °C 

Sensor 1: 65.01 °C 
Sensor 2: 12.79 °C 
Sensor 3: 83.38 °C 
Sensor 4: 48.80 °C 

Sensor 1: 64.81 °C 
Sensor 2: 12.79 °C 
Sensor 3: 83.04 °C 
Sensor 4: 48.93 °C 

Sensor 1: 64.61 °C 
Sensor 2: 12.79 °C 
Sensor 3: 83.38 °C 
Sensor 4: 48.80 °C 

Sensor 1: 64.81 °C 
Sensor 2: 12.79 °C 
Sensor 3: 82.71 °C 
Sensor 4: 48.80 °C 

Sensor 1: 64.42 °C 
Sensor 2: 12.79 °C 
Sensor 3: 83.04 °C 
Sensor 4: 48.80 °C 

Sensor 1: 65.40 °C 
Sensor 2: 12.70 °C 
Sensor 3: 87.36 °C 
Sensor 4: 48.80 °C 

Sensor 1: 65.01 °C 
Sensor 2: 12.79 °C 
Sensor 3: 83.38 °C 
Sensor 4: 48.93 °C 

Sensor 1: 64.61 °C 
Sensor 2: 12.79 °C 
Sensor 3: 82.38 °C 
Sensor 4: 48.93 °C 

Sensor 1: 64.81 °C 
Sensor 2: 12.79 °C 
Sensor 3: 83.38 °C 
Sensor 4: 48.93 °C 

Sensor 1: 64.81 °C 
Sensor 2: 12.79 °C 
Sensor 3: 82.38 °C 
Sensor 4: 48.80 °C 

Sensor 1: 64.42 °C 
Sensor 2: 12.88 °C 
Sensor 3: 82.71 °C 
Sensor 4: 48.80 °C 

Sensor 1: 64.61 °C 
Sensor 2: 12.88 °C 
Sensor 3: 82.71 °C 
Sensor 4: 48.80 °C 

Sensor 1: 64.42 °C 
Sensor 2: 12.79 °C 
Sensor 3: 82.38 °C 
Sensor 4: 48.80 °C 

Sensor 1: 64.42 °C 
Sensor 2: 12.79 °C 
Sensor 3: 82.38 °C 
Sensor 4: 48.93 °C 

Sensor 1: 64.61 °C 
Sensor 2: 12.88 °C 
Sensor 3: 83.04 °C 
Sensor 4: 48.93 °C 

Sensor 1: 64.42 °C 
Sensor 2: 12.88 °C 
Sensor 3: 82.71 °C 
Sensor 4: 49.06 °C 

Sensor 1: 64.23 °C 
Sensor 2: 12.96 °C 
Sensor 3: 85.13 °C 
Sensor 4: 48.93 °C 

Sensor 1: 62.71 °C 
Sensor 2: 12.88 °C 
Sensor 3: 84.42 °C 
Sensor 4: 49.06 °C 

Sensor 1: 64.42 °C 
Sensor 2: 12.96 °C 
Sensor 3: 83.04 °C 
Sensor 4: 48.93 °C 

Sensor 1: 63.65 °C 
Sensor 2: 12.88 °C 
Sensor 3: 81.40 °C 
Sensor 4: 49.06 °C 

Sensor 1: 64.03 °C 
Sensor 2: 12.96 °C 
Sensor 3: 80.45 °C 
Sensor 4: 48.93 °C 

Sensor 1: 64.42 °C 
Sensor 2: 13.05 °C 
Sensor 3: 83.04 °C 
Sensor 4: 48.93 °C 

Sensor 1: 62.90 °C 
Sensor 2: 13.05 °C 
Sensor 3: 84.77 °C 
Sensor 4: 48.93 °C 

Sensor 1: 63.84 °C 
Sensor 2: 13.05 °C 
Sensor 3: 81.40 °C 
Sensor 4: 48.80 °C 

Sensor 1: 63.65 °C 
Sensor 2: 13.05 °C 
Sensor 3: 81.08 °C 
Sensor 4: 48.93 °C 

Sensor 1: 64.23 °C 
Sensor 2: 13.05 °C 
Sensor 3: 81.40 °C 
Sensor 4: 48.93 °C 

Sensor 1: 64.03 °C 
Sensor 2: 13.05 °C 
Sensor 3: 83.73 °C 
Sensor 4: 48.80 °C 

Sensor 1: 64.03 °C 
Sensor 2: 13.14 °C 
Sensor 3: 82.38 °C 
Sensor 4: 48.67 °C 

Sensor 1: 63.84 °C 
Sensor 2: 13.05 °C 
Sensor 3: 82.38 °C 
Sensor 4: 48.67 °C 

Sensor 1: 64.23 °C 
Sensor 2: 13.05 °C 
Sensor 3: 84.42 °C 
Sensor 4: 48.67 °C 

Sensor 1: 65.01 °C 
Sensor 2: 13.14 °C 
Sensor 3: 84.42 °C 
Sensor 4: 48.54 °C 

Sensor 1: 63.84 °C 
Sensor 2: 13.14 °C 
Sensor 3: 83.04 °C 
Sensor 4: 48.41 °C 

Sensor 1: 63.84 °C 
Sensor 2: 13.23 °C 
Sensor 3: 84.07 °C 
Sensor 4: 48.28 °C 

Sensor 1: 63.65 °C 
Sensor 2: 13.23 °C 
Sensor 3: 83.04 °C 
Sensor 4: 48.28 °C 

Sensor 1: 63.65 °C 
Sensor 2: 13.23 °C 
Sensor 3: 83.38 °C 
Sensor 4: 48.41 °C 

Sensor 1: 63.84 °C 
Sensor 2: 13.23 °C 
Sensor 3: 83.04 °C 
Sensor 4: 48.54 °C 

Sensor 1: 63.27 °C 
Sensor 2: 13.23 °C 
Sensor 3: 82.71 °C 
Sensor 4: 48.80 °C 

Sensor 1: 64.23 °C 
Sensor 2: 13.14 °C 
Sensor 3: 83.04 °C 
Sensor 4: 48.80 °C 

Sensor 1: 64.03 °C 
Sensor 2: 13.14 °C 
Sensor 3: 80.45 °C 
Sensor 4: 49.06 °C 

Sensor 1: 63.84 °C 
Sensor 2: 13.14 °C 
Sensor 3: 82.05 °C 
Sensor 4: 49.19 °C 

Sensor 1: 63.27 °C 
Sensor 2: 12.96 °C 
Sensor 3: 83.73 °C 
Sensor 4: 49.45 °C 

Sensor 1: 63.65 °C 
Sensor 2: 13.05 °C 
Sensor 3: 81.40 °C 
Sensor 4: 49.58 °C 

Sensor 1: 63.46 °C 
Sensor 2: 12.96 °C 
Sensor 3: 82.38 °C 
Sensor 4: 49.71 °C 

Sensor 1: 63.27 °C 
Sensor 2: 12.96 °C 
Sensor 3: 81.72 °C 
Sensor 4: 49.71 °C 

Sensor 1: 63.65 °C 
Sensor 2: 12.96 °C 
Sensor 3: 83.04 °C 
Sensor 4: 49.98 °C 

Sensor 1: 63.65 °C 
Sensor 2: 12.96 °C 
Sensor 3: 84.07 °C 
Sensor 4: 50.11 °C 

Sensor 1: 63.46 °C 
Sensor 2: 12.96 °C 
Sensor 3: 84.07 °C 
Sensor 4: 50.11 °C 

Sensor 1: 63.27 °C 
Sensor 2: 12.96 °C 
Sensor 3: 83.38 °C 
Sensor 4: 50.38 °C 

Sensor 1: 63.27 °C 
Sensor 2: 12.96 °C 
Sensor 3: 84.07 °C 
Sensor 4: 50.38 °C 

Sensor 1: 63.09 °C 
Sensor 2: 12.96 °C 
Sensor 3: 83.73 °C 
Sensor 4: 50.51 °C 

Sensor 1: 63.27 °C 
Sensor 2: 12.96 °C 
Sensor 3: 55.67 °C 
Sensor 4: 49.19 °C 

Sensor 1: 50.92 °C 
Sensor 2: 12.96 °C 
Sensor 3: 53.15 °C 
Sensor 4: 49.06 °C 

Sensor 1: 50.38 °C 
Sensor 2: 12.96 °C 
Sensor 3: 52.30 °C 
Sensor 4: 48.93 °C 

Sensor 1: 49.98 °C 
Sensor 2: 12.96 °C 
Sensor 3: 51.74 °C 
Sensor 4: 48.80 °C 

Sensor 1: 49.84 °C 
Sensor 2: 12.96 °C 
